District,Place Name,Theme,Latitude,Longitude,No. of days,Rating
Shimla,Mall Road,Landmarks,31.1033,77.1722,1,4
Shimla,The Ridge,Landmarks,31.1035,77.1722,1,4.5
Shimla,Jakhoo Temple,Religious Sites,31.1015,77.1668,1,4.4
Shimla,Kufri,Adventure ,31.0982,77.2679,2,3.5
Shimla,Christ Church,Religious Sites,31.1044,77.1734,1,4
Shimla,Shimla State Museum,Historical,31.1048,77.174,1,4
Shimla,Indian Institute of Advanced Study,Historical,31.1209,77.154,1,3
Shimla,Kiala Forest,Nature,31.1582,77.2503,1,4
Shimla,Tara Devi Temple,Religious Sites,31.0976,77.2004,1,4.3
Shimla,Himalayan Bird Park,Wildlife ,31.1135,77.1595,1,4
Kangra,Kangra Fort,Historical ,32.0997,76.2674,1,4.4
Kangra,Dharamshala,Adventure,32.219,76.3242,2,4.5
Kangra,Bhagsunath Temple,Religious Sites,32.2412,76.3166,1,4.2
Kangra,Triund Trek,Adventure ,32.2705,76.3383,2,4.6
Kangra,Masroor Rock Cut Temple,Historical,32.1905,76.2383,1,4.3
Kangra,Kangra Valley,Scenic Views,32.0899,76.2959,2,4.4
Kangra,Chamunda Devi Temple,Religious Sites,32.052,76.2641,1,4.1
Kangra,Kareri Lake Trek,Adventure ,32.2692,76.3388,2,4.7
Kangra,Andretta Pottery,Historical,32.1235,76.3297,1,3
Kangra,Maharana Pratap Sagar Lake,Nature,32.2431,76.215,1,3.5
Mandi,Rewalsar Lake,Nature,31.6167,76.8833,1,4.5
Mandi,Prashar Lake,Nature,31.5382,77.2675,1,4.4
Mandi,Mandi Shikari Devi Temple,Religious Sites,31.5667,77.1015,1,4.3
Mandi,Barot Valley,Scenic Views,32.0456,76.7627,2,4.6
Mandi,Bhutnath Temple,Historical ,31.7225,76.9249,1,4.2
Mandi,Janjehli,Scenic Views,31.6147,76.9896,1,4.3
Mandi,Sunder Nagar Lake,Nature,31.71,76.9028,1,4
Mandi,Pandoh Dam,Landmarks,31.6486,77.1157,1,3.5
Mandi,Kamrunag Lake,Nature,31.6161,76.8325,1,4.5
Mandi,Mandi Palace,Historical ,31.7163,76.9267,1,4.2
Kullu,Great Himalayan National Park,Wildlife,31.7704,77.411,1,4.6
Kullu,Manikaran Sahib,Religious Sites,32.0451,77.3193,1,3.7
Kullu,Raghunath Temple,Religious Sites,31.9598,77.1073,1,4.2
Kullu,Kasol,Scenic Views,32.0099,77.3152,2,4.5
Kullu,Bijli Mahadev Temple,Scenic Views,31.959,77.1144,1,4.3
Kullu,Tirthan Valley,Scenic Views,31.6317,77.3091,2,4.7
Kullu,Malana Village,Scenic Views,32.0425,77.2754,2,4.1
Kullu,Solang Valley,Adventure ,32.4016,77.173,2,4.6
Kullu,Manali Sanctuary,Wildlife,32.217,77.1661,1,4.4
Kullu,Naggar Castle,Historical,32.1245,77.256,1,4.3
Chamba,Chamba Palace,Historical,32.5584,76.125,1,4.4
Chamba,Khajjiar,Adventure,32.5516,76.0415,1,4.6
Chamba,Lakshmi Narayan Temple,Religious Sites,32.5514,76.128,1,4.2
Chamba,Chamera Lake,Nature,32.485,76.145,1,4.3
Chamba,Kalatop Wildlife Sanctuary,Wildlife,32.5466,76.0485,1,4.5
Chamba,Bhuri Singh Museum,Historical,32.5616,76.1298,1,4
Chamba,Pangi Valley,Adventure,32.4064,76.3556,2,4.4
Chamba,Champavati Temple,Religious Sites,32.5561,76.1286,1,4.1
Chamba,Manimahesh Lake,Nature,32.3986,76.5307,1,4.5
Chamba,Chamba Chaugan,Scenic Views,32.5567,76.131,1,4.2
Hamirpur ,Nadaun,Scenic Views,31.8781,76.6112,1,4.2
Hamirpur,Sujanpur Tira,Historical ,31.8567,76.6766,1,4.3
Hamirpur,Deotsidh Temple,Scenic Views,31.6062,76.8115,1,4.4
Hamirpur,Awah Devi Temple,Religious Sites,31.4947,76.8386,1,4.1
Hamirpur,Tauni Devi Temple,Religious Sites,31.5098,76.8275,1,4
Hamirpur,Bil-kaleshwar Temple,Religious Sites,31.4533,76.8947,1,4.2
Hamirpur,Hamirpur Stadium,Landmarks,31.6852,76.5234,1,4
Hamirpur,Panj Teerthi,Scenic Views,31.6884,76.4935,1,4.2
Hamirpur,Baba Balak Nath Temple,Religious Sites,31.55,76.6561,1,4.4
Hamirpur,Naina Devi Temple,Religious Sites,31.4819,76.9356,1,4.3
Solan,Kasauli,Scenic Views,30.899,76.9695,1,4.5
Solan,Dagshai,Historical,30.9514,77.0414,1,4.2
Solan,Solan Brewery,Historical ,30.9062,77.1043,1,4
Solan,Jatoli Shiv Temple,Religious Sites,30.9296,77.0186,1,4.3
Solan,Mohan Shakti Heritage Park,Historical,30.8304,76.9883,1,4.2
Solan,Karol Tibba,Scenic Views,30.8942,77.1417,1,4.3
